
> Configure project :
Kotlin DSL property assignment is an incubating feature.

> Task :compileKotlin UP-TO-DATE
> Task :compileJava NO-SOURCE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :jar UP-TO-DATE
> Task :inspectClassesForKotlinIC UP-TO-DATE
> Task :resolveMainClassName UP-TO-DATE

> Task :bootRun
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@26653222]
SLF4J: Found provider [org.apache.logging.slf4j.SLF4JServiceProvider@3532ec19]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@26653222]

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.0.4)

2025-12-10T13:04:56.685+05:30  INFO 1660 --- [           main] c.f.e.EventCaptureApplicationKt          : Starting EventCaptureApplicationKt using Java 17.0.12 with PID 1660 (D:\Project\eventCapture\build\classes\kotlin\main started by abhis in D:\Project\eventCapture)
2025-12-10T13:04:56.695+05:30  INFO 1660 --- [           main] c.f.e.EventCaptureApplicationKt          : No active profile set, falling back to 1 default profile: "default"
2025-12-10T13:04:56.697+05:30 DEBUG 1660 --- [           main] o.s.boot.SpringApplication               : Loading source class com.fnetrix.eventCapture.EventCaptureApplication
2025-12-10T13:04:56.825+05:30 DEBUG 1660 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2d96543c
2025-12-10T13:04:59.075+05:30 DEBUG 1660 --- [           main] .s.b.w.e.t.TomcatServletWebServerFactory : Code archive: C:\Users\abhis\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot\3.0.4\27e5fceb2faf8ec399df70a2ff4e626a3423ae35\spring-boot-3.0.4.jar
2025-12-10T13:04:59.076+05:30 DEBUG 1660 --- [           main] .s.b.w.e.t.TomcatServletWebServerFactory : Code archive: C:\Users\abhis\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot\3.0.4\27e5fceb2faf8ec399df70a2ff4e626a3423ae35\spring-boot-3.0.4.jar
2025-12-10T13:04:59.076+05:30 DEBUG 1660 --- [           main] .s.b.w.e.t.TomcatServletWebServerFactory : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2025-12-10T13:04:59.126+05:30  INFO 1660 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2025-12-10T13:04:59.147+05:30  INFO 1660 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-10T13:04:59.147+05:30  INFO 1660 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2025-12-10T13:04:59.317+05:30  INFO 1660 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-10T13:04:59.318+05:30 DEBUG 1660 --- [           main] w.s.c.ServletWebServerApplicationContext : Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2025-12-10T13:04:59.320+05:30  INFO 1660 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2493 ms
2025-12-10T13:04:59.349+05:30 DEBUG 1660 --- [           main] o.s.b.w.s.ServletContextInitializerBeans : Mapping filters: characterEncodingFilter urls=[/*] order=-2147483648, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105
2025-12-10T13:04:59.349+05:30 DEBUG 1660 --- [           main] o.s.b.w.s.ServletContextInitializerBeans : Mapping servlets: dispatcherServlet urls=[/]
2025-12-10T13:04:59.410+05:30 DEBUG 1660 --- [           main] o.s.b.w.s.f.OrderedRequestContextFilter  : Filter 'requestContextFilter' configured for use
2025-12-10T13:04:59.413+05:30 DEBUG 1660 --- [           main] s.b.w.s.f.OrderedCharacterEncodingFilter : Filter 'characterEncodingFilter' configured for use
2025-12-10T13:04:59.414+05:30 DEBUG 1660 --- [           main] o.s.b.w.s.f.OrderedFormContentFilter     : Filter 'formContentFilter' configured for use
2025-12-10T13:05:00.597+05:30  INFO 1660 --- [           main] org.apache.spark.SparkContext            : Running Spark version 3.5.1
2025-12-10T13:05:00.598+05:30  INFO 1660 --- [           main] org.apache.spark.SparkContext            : OS info Windows 11, 10.0, amd64
2025-12-10T13:05:00.599+05:30  INFO 1660 --- [           main] org.apache.spark.SparkContext            : Java version 17.0.12
2025-12-10T13:05:00.874+05:30  WARN 1660 --- [           main] org.apache.hadoop.util.Shell             : Did not find winutils.exe: {}

java.io.FileNotFoundException: java.io.FileNotFoundException: HADOOP_HOME and hadoop.home.dir are unset. -see https://wiki.apache.org/hadoop/WindowsProblems
	at org.apache.hadoop.util.Shell.fileNotFoundException(Shell.java:547)
	at org.apache.hadoop.util.Shell.getHadoopHomeDir(Shell.java:568)
	at org.apache.hadoop.util.Shell.getQualifiedBin(Shell.java:591)
	at org.apache.hadoop.util.Shell.<clinit>(Shell.java:688)
	at org.apache.hadoop.util.StringUtils.<clinit>(StringUtils.java:79)
	at org.apache.hadoop.conf.Configuration.getBoolean(Configuration.java:1712)
	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:99)
	at org.apache.hadoop.security.SecurityUtil.<clinit>(SecurityUtil.java:88)
	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:312)
	at org.apache.hadoop.security.UserGroupInformation.ensureInitialized(UserGroupInformation.java:300)
	at org.apache.hadoop.security.UserGroupInformation.getCurrentUser(UserGroupInformation.java:575)
	at org.apache.spark.util.Utils$.$anonfun$getCurrentUserName$1(Utils.scala:2416)
	at scala.Option.getOrElse(Option.scala:189)
	at org.apache.spark.util.Utils$.getCurrentUserName(Utils.scala:2416)
	at org.apache.spark.SparkContext.<init>(SparkContext.scala:334)
	at org.apache.spark.SparkContext$.getOrCreate(SparkContext.scala:2888)
	at org.apache.spark.sql.SparkSession$Builder.$anonfun$getOrCreate$2(SparkSession.scala:1099)
	at scala.Option.getOrElse(Option.scala:189)
	at org.apache.spark.sql.SparkSession$Builder.getOrCreate(SparkSession.scala:1093)
	at com.fnetrix.eventCapture.config.SparkConfig.sparkSession(SparkConfig.kt:39)
	at com.fnetrix.eventCapture.config.SparkConfig$$SpringCGLIB$$0.CGLIB$sparkSession$0(<generated>)
	at com.fnetrix.eventCapture.config.SparkConfig$$SpringCGLIB$$2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.fnetrix.eventCapture.config.SparkConfig$$SpringCGLIB$$0.sparkSession(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:139)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:491)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1324)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1161)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:561)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1405)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1325)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:709)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:692)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:133)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:481)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1408)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:598)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1405)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1325)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:885)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:789)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:245)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1344)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1188)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:561)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1405)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1325)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:885)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:789)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:245)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1344)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1188)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:561)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:961)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:917)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:584)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:732)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:434)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:310)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1304)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1293)
	at com.fnetrix.eventCapture.EventCaptureApplicationKt.main(EventCaptureApplication.kt:14)
Caused by: java.io.FileNotFoundException: HADOOP_HOME and hadoop.home.dir are unset.
	at org.apache.hadoop.util.Shell.checkHadoopHomeInner(Shell.java:467)
	at org.apache.hadoop.util.Shell.checkHadoopHome(Shell.java:438)
	at org.apache.hadoop.util.Shell.<clinit>(Shell.java:515)
	... 88 common frames omitted

2025-12-10T13:05:00.912+05:30  WARN 1660 --- [           main] o.apache.hadoop.util.NativeCodeLoader    : Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2025-12-10T13:05:01.112+05:30  INFO 1660 --- [           main] o.apache.spark.resource.ResourceUtils    : ==============================================================
2025-12-10T13:05:01.112+05:30  INFO 1660 --- [           main] o.apache.spark.resource.ResourceUtils    : No custom resources configured for spark.driver.
2025-12-10T13:05:01.113+05:30  INFO 1660 --- [           main] o.apache.spark.resource.ResourceUtils    : ==============================================================
2025-12-10T13:05:01.114+05:30  INFO 1660 --- [           main] org.apache.spark.SparkContext            : Submitted application: EventCaptureApp
2025-12-10T13:05:01.163+05:30  INFO 1660 --- [           main] o.apache.spark.resource.ResourceProfile  : Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
2025-12-10T13:05:01.178+05:30  INFO 1660 --- [           main] o.apache.spark.resource.ResourceProfile  : Limiting resource is cpu
2025-12-10T13:05:01.179+05:30  INFO 1660 --- [           main] o.a.s.resource.ResourceProfileManager    : Added ResourceProfile id: 0
2025-12-10T13:05:01.326+05:30  INFO 1660 --- [           main] org.apache.spark.SecurityManager         : Changing view acls to: abhis
2025-12-10T13:05:01.327+05:30  INFO 1660 --- [           main] org.apache.spark.SecurityManager         : Changing modify acls to: abhis
2025-12-10T13:05:01.328+05:30  INFO 1660 --- [           main] org.apache.spark.SecurityManager         : Changing view acls groups to: 
2025-12-10T13:05:01.329+05:30  INFO 1660 --- [           main] org.apache.spark.SecurityManager         : Changing modify acls groups to: 
2025-12-10T13:05:01.330+05:30  INFO 1660 --- [           main] org.apache.spark.SecurityManager         : SecurityManager: authentication disabled; ui acls disabled; users with view permissions: abhis; groups with view permissions: EMPTY; users with modify permissions: abhis; groups with modify permissions: EMPTY
2025-12-10T13:05:01.928+05:30  INFO 1660 --- [           main] org.apache.spark.util.Utils              : Successfully started service 'sparkDriver' on port 52650.
2025-12-10T13:05:01.977+05:30  INFO 1660 --- [           main] org.apache.spark.SparkEnv                : Registering MapOutputTracker
2025-12-10T13:05:02.060+05:30  INFO 1660 --- [           main] org.apache.spark.SparkEnv                : Registering BlockManagerMaster
2025-12-10T13:05:02.112+05:30  INFO 1660 --- [           main] o.a.s.s.BlockManagerMasterEndpoint       : Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
2025-12-10T13:05:02.115+05:30  INFO 1660 --- [           main] o.a.s.s.BlockManagerMasterEndpoint       : BlockManagerMasterEndpoint up
2025-12-10T13:05:02.122+05:30  INFO 1660 --- [           main] org.apache.spark.SparkEnv                : Registering BlockManagerMasterHeartbeat
2025-12-10T13:05:02.186+05:30  INFO 1660 --- [           main] o.apache.spark.storage.DiskBlockManager  : Created local directory at C:\Users\abhis\AppData\Local\Temp\blockmgr-4b631664-fd69-41c9-997d-2f8a0e414323
2025-12-10T13:05:02.248+05:30  INFO 1660 --- [           main] o.a.spark.storage.memory.MemoryStore     : MemoryStore started with capacity 2.1 GiB
2025-12-10T13:05:02.279+05:30  INFO 1660 --- [           main] org.apache.spark.SparkEnv                : Registering OutputCommitCoordinator
2025-12-10T13:05:02.545+05:30  INFO 1660 --- [           main] org.apache.spark.executor.Executor       : Starting executor ID driver on host Abhi
2025-12-10T13:05:02.545+05:30  INFO 1660 --- [           main] org.apache.spark.executor.Executor       : OS info Windows 11, 10.0, amd64
2025-12-10T13:05:02.546+05:30  INFO 1660 --- [           main] org.apache.spark.executor.Executor       : Java version 17.0.12
2025-12-10T13:05:02.563+05:30  INFO 1660 --- [           main] org.apache.spark.executor.Executor       : Starting executor with user classpath (userClassPathFirst = false): ''
2025-12-10T13:05:02.564+05:30  INFO 1660 --- [           main] org.apache.spark.executor.Executor       : Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@59fea5f5 for default.
2025-12-10T13:05:02.651+05:30  INFO 1660 --- [           main] org.apache.spark.util.Utils              : Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 52668.
2025-12-10T13:05:02.652+05:30  INFO 1660 --- [           main] o.a.s.n.netty.NettyBlockTransferService  : Server created on Abhi:52668
2025-12-10T13:05:02.654+05:30  INFO 1660 --- [           main] org.apache.spark.storage.BlockManager    : Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
2025-12-10T13:05:02.667+05:30  INFO 1660 --- [           main] o.a.spark.storage.BlockManagerMaster     : Registering BlockManager BlockManagerId(driver, Abhi, 52668, None)
2025-12-10T13:05:02.673+05:30  INFO 1660 --- [ckManagerMaster] o.a.s.s.BlockManagerMasterEndpoint       : Registering block manager Abhi:52668 with 2.1 GiB RAM, BlockManagerId(driver, Abhi, 52668, None)
2025-12-10T13:05:02.679+05:30  INFO 1660 --- [           main] o.a.spark.storage.BlockManagerMaster     : Registered BlockManager BlockManagerId(driver, Abhi, 52668, None)
2025-12-10T13:05:02.680+05:30  INFO 1660 --- [           main] org.apache.spark.storage.BlockManager    : Initialized BlockManager: BlockManagerId(driver, Abhi, 52668, None)
2025-12-10T13:05:02.815+05:30  INFO 1660 --- [           main] org.sparkproject.jetty.util.log          : Logging initialized @8474ms to org.sparkproject.jetty.util.log.Slf4jLog
2025-12-10T13:05:03.260+05:30  WARN 1660 --- [           main] o.apache.spark.sql.internal.SharedState  : URL.setURLStreamHandlerFactory failed to set FsUrlStreamHandlerFactory
2025-12-10T13:05:03.262+05:30  INFO 1660 --- [           main] o.apache.spark.sql.internal.SharedState  : Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir.
2025-12-10T13:05:03.311+05:30  INFO 1660 --- [           main] o.apache.spark.sql.internal.SharedState  : Warehouse path is 'file:/D:/Project/eventCapture/spark-warehouse'.
2025-12-10T13:05:06.244+05:30  WARN 1660 --- [           main] o.a.hadoop.metrics2.impl.MetricsConfig   : Cannot locate configuration: tried hadoop-metrics2-s3a-file-system.properties,hadoop-metrics2.properties
2025-12-10T13:05:06.270+05:30  INFO 1660 --- [           main] o.a.h.metrics2.impl.MetricsSystemImpl    : Scheduled Metric snapshot period at 10 second(s).
2025-12-10T13:05:06.270+05:30  INFO 1660 --- [           main] o.a.h.metrics2.impl.MetricsSystemImpl    : s3a-file-system metrics system started
log4j:WARN No appenders could be found for logger (com.amazonaws.AmazonWebServiceClient).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
2025-12-10T13:05:11.962+05:30  WARN 1660 --- [           main] o.a.i.hadoop.HadoopTableOperations       : Error trying to recover version-hint.txt data for s3a://fnetrix-events/iceberg/events/metadata/version-hint.text

java.nio.file.AccessDeniedException: s3a://fnetrix-events/iceberg/events/metadata/version-hint.text: getFileStatus on s3a://fnetrix-events/iceberg/events/metadata/version-hint.text: com.amazonaws.services.s3.model.AmazonS3Exception:  (Service: Amazon S3; Status Code: 403; Error Code: 403 ; Request ID: a0b532fcff94f111; S3 Extended Request ID: adaxuKWuGbuBvbncfblM=; Proxy: null), S3 Extended Request ID: adaxuKWuGbuBvbncfblM=:403 
	at org.apache.hadoop.fs.s3a.S3AUtils.translateException(S3AUtils.java:255)
	at org.apache.hadoop.fs.s3a.S3AUtils.translateException(S3AUtils.java:175)
	at org.apache.hadoop.fs.s3a.S3AFileSystem.s3GetFileStatus(S3AFileSystem.java:3796)
	at org.apache.hadoop.fs.s3a.S3AFileSystem.innerGetFileStatus(S3AFileSystem.java:3688)
	at org.apache.hadoop.fs.s3a.S3AFileSystem.extractOrFetchSimpleFileStatus(S3AFileSystem.java:5401)
	at org.apache.hadoop.fs.s3a.S3AFileSystem.open(S3AFileSystem.java:1465)
	at org.apache.hadoop.fs.s3a.S3AFileSystem.open(S3AFileSystem.java:1441)
	at org.apache.hadoop.fs.FileSystem.open(FileSystem.java:976)
	at org.apache.iceberg.hadoop.HadoopTableOperations.findVersion(HadoopTableOperations.java:318)
	at org.apache.iceberg.hadoop.HadoopTableOperations.refresh(HadoopTableOperations.java:104)
	at org.apache.iceberg.hadoop.HadoopTableOperations.current(HadoopTableOperations.java:84)
	at org.apache.iceberg.BaseMetastoreCatalog.loadTable(BaseMetastoreCatalog.java:47)
	at com.github.benmanes.caffeine.cache.BoundedLocalCache.lambda$doComputeIfAbsent$14(BoundedLocalCache.java:2668)
	at java.base/java.util.concurrent.ConcurrentHashMap.compute(ConcurrentHashMap.java:1916)
	at com.github.benmanes.caffeine.cache.BoundedLocalCache.doComputeIfAbsent(BoundedLocalCache.java:2666)
	at com.github.benmanes.caffeine.cache.BoundedLocalCache.computeIfAbsent(BoundedLocalCache.java:2649)
	at com.github.benmanes.caffeine.cache.LocalCache.computeIfAbsent(LocalCache.java:112)
	at com.github.benmanes.caffeine.cache.LocalManualCache.get(LocalManualCache.java:62)
	at org.apache.iceberg.CachingCatalog.loadTable(CachingCatalog.java:166)
	at org.apache.iceberg.spark.SparkCatalog.load(SparkCatalog.java:643)
	at org.apache.iceberg.spark.SparkCatalog.loadTable(SparkCatalog.java:159)
	at org.apache.spark.sql.connector.catalog.TableCatalog.tableExists(TableCatalog.java:164)
	at org.apache.spark.sql.execution.datasources.v2.CreateTableExec.run(CreateTableExec.scala:42)
	at org.apache.spark.sql.execution.datasources.v2.V2CommandExec.result$lzycompute(V2CommandExec.scala:43)
	at org.apache.spark.sql.execution.datasources.v2.V2CommandExec.result(V2CommandExec.scala:43)
	at org.apache.spark.sql.execution.datasources.v2.V2CommandExec.executeCollect(V2CommandExec.scala:49)
	at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.$anonfun$applyOrElse$1(QueryExecution.scala:107)
	at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId$6(SQLExecution.scala:125)
	at org.apache.spark.sql.execution.SQLExecution$.withSQLConfPropagated(SQLExecution.scala:201)
	at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId$1(SQLExecution.scala:108)
	at org.apache.spark.sql.SparkSession.withActive(SparkSession.scala:900)
	at org.apache.spark.sql.execution.SQLExecution$.withNewExecutionId(SQLExecution.scala:66)
	at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.applyOrElse(QueryExecution.scala:107)
	at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.applyOrElse(QueryExecution.scala:98)
	at org.apache.spark.sql.catalyst.trees.TreeNode.$anonfun$transformDownWithPruning$1(TreeNode.scala:461)
	at org.apache.spark.sql.catalyst.trees.CurrentOrigin$.withOrigin(origin.scala:76)
	at org.apache.spark.sql.catalyst.trees.TreeNode.transformDownWithPruning(TreeNode.scala:461)
	at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.org$apache$spark$sql$catalyst$plans$logical$AnalysisHelper$$super$transformDownWithPruning(LogicalPlan.scala:32)
	at org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.transformDownWithPruning(AnalysisHelper.scala:267)
	at org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.transformDownWithPruning$(AnalysisHelper.scala:263)
	at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.transformDownWithPruning(LogicalPlan.scala:32)
	at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.transformDownWithPruning(LogicalPlan.scala:32)
	at org.apache.spark.sql.catalyst.trees.TreeNode.transformDown(TreeNode.scala:437)
	at org.apache.spark.sql.execution.QueryExecution.eagerlyExecuteCommands(QueryExecution.scala:98)
	at org.apache.spark.sql.execution.QueryExecution.commandExecuted$lzycompute(QueryExecution.scala:85)
	at org.apache.spark.sql.execution.QueryExecution.commandExecuted(QueryExecution.scala:83)
	at org.apache.spark.sql.Dataset.<init>(Dataset.scala:220)
	at org.apache.spark.sql.Dataset$.$anonfun$ofRows$2(Dataset.scala:100)
	at org.apache.spark.sql.SparkSession.withActive(SparkSession.scala:900)
	at org.apache.spark.sql.Dataset$.ofRows(Dataset.scala:97)
	at org.apache.spark.sql.SparkSession.$anonfun$sql$4(SparkSession.scala:691)
